"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
"All Open Access","216","2022","2","Vanderdonckt, J.","68","Agricultural and Biological Sciences","6","Conference Paper","647","final","949","Lecture Notes In Computer Science Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics","157","User Interfaces","566","Université Catholique de Louvain","66","Seventh Framework Programme","17","United States","155","Conference Proceeding","506","English","950"
"Gold","32","2021","30","Paternò, F.","24","Arts and Humanities","11","Article","248","aip","1","ACM International Conference Proceeding Series","51","Graphical User Interfaces","212","Louvain School of Management","33","European Commission","16","Germany","128","Journal","240","French","1"
"Hybrid Gold","20","2020","37","Coninx, K.","16","Biochemistry, Genetics and Molecular Biology","22","Conference Review","37",,,"Ceur Workshop Proceedings","38","Human Computer Interaction","119","Universidad de Castilla-La Mancha","23","National Science Foundation","14","Belgium","102","Book Series","191",,
"Bronze","50","2019","38","Luyten, K.","16","Business, Management and Accounting","10","Book Chapter","11",,,"Conference On Human Factors In Computing Systems Proceedings","19","Abstracting","103","Istituto di Scienza e Tecnologie dell'Informazione A. Faedo","21","Bundesministerium für Bildung und Forschung","8","Spain","91","Book","10",,
"Green","169","2018","34","Santoro, C.","12","Chemical Engineering","5","Review","5",,,"Communications In Computer And Information Science","16","Software Engineering","70","Universiteit Hasselt","18","European Regional Development Fund","8","France","64","Trade Journal","3",,
,,"2017","28","Kaindl, H.","10","Chemistry","5","Editorial","2",,,"BMC Bioinformatics","13","Design","69","Consiglio Nazionale delle Ricerche","18","National Natural Science Foundation of China","8","Italy","60",,,,
,,"2016","55","Pastor, O.","10","Computer Science","950",,,,,"International Conference On Intelligent User Interfaces Proceedings IUI","12","Semantics","67","Expertisecentrum voor Digitale Media","16","Deutsche Forschungsgemeinschaft","7","China","57",,,,
,,"2015","44","Calvary, G.","9","Decision Sciences","27",,,,,"ACM Transactions On Computer Human Interaction","10","Computer Software","65","Technische Universität Wien","15","Natural Sciences and Engineering Research Council of Canada","6","Canada","33",,,,
,,"2014","33","López-Jaquero, V.","9","Earth and Planetary Sciences","4",,,,,"Proceedings Of SPIE The International Society For Optical Engineering","10","XML","65","Universitat Politècnica de València","14","Conselho Nacional de Desenvolvimento Científico e Tecnológico","5","United Kingdom","32",,,,
,,"2013","53","Forbrig, P.","8","Energy","6",,,,,"Advances In Intelligent Systems And Computing","7","Abstract User Interface","64","CNRS Centre National de la Recherche Scientifique","10","Horizon 2020 Framework Programme","5","Austria","30",,,,
,,"2012","61","Mbarki, S.","8","Engineering","133",,,,,"Computer Aided Design Of User Interfaces V Proceedings Of The 6th International Conference On Computer Aided Design Of User Interfaces Cadui 2006","7","Software Design","64","Technical University of Munich","10","Fundação para a Ciência e a Tecnologia","4","Portugal","27",,,,
,,"2011","60","Popp, R.","8","Environmental Science","3",,,,,"Eics 12 Proceedings Of The 2012 ACM Sigchi Symposium On Engineering Interactive Computing Systems","7","User Interface Description Languages","59","Universität Paderborn","10","Government of Canada","4","Brazil","26",,,,
,,"2010","53","Coyette, A.","7","Health Professions","4",,,,,"Science Of Computer Programming","7","Java Programming Language","55","KU Leuven","10","Defense Advanced Research Projects Agency","3","Australia","21",,,,
,,"2009","66","González, P.","7","Materials Science","17",,,,,"Electronic Notes In Theoretical Computer Science","6","Mathematical Models","54","IRIT Institut de Recherche Informatique de Toulouse","10","Engineering and Physical Sciences Research Council","3","Japan","18",,,,
,,"2008","57","Montero, F.","7","Mathematics","264",,,,,"Interacting With Computers","6","Specifications","54","Universidad Carlos III de Madrid","9","Ministerio de Economía y Competitividad","3","South Korea","18",,,,
,,"2007","64","Raneburger, D.","7","Medicine","12",,,,,"Journal Of Universal Computer Science","6","User Interface","46","The University of Auckland","9","National Key Research and Development Program of China","3","New Zealand","15",,,,
,,"2006","46","Spano, L.D.","7","Neuroscience","1",,,,,"Proceedings International Conference On Software Engineering","6","World Wide Web","44","IBM Thomas J. Watson Research Center","9","Research Grants Council, University Grants Committee","3","Mexico","14",,,,
,,"2005","47","Laaz, N.","6","Pharmacology, Toxicology and Pharmaceutics","1",,,,,"Proceedings Of The 2011 Sigchi Symposium On Engineering Interactive Computing Systems Eics 2011","6","Information Systems","41","Technische Universität Dresden","9","Russian Foundation for Basic Research","3","Netherlands","14",,,,
,,"2004","44","Limbourg, Q.","6","Physics and Astronomy","25",,,,,"Software Practice And Experience","6","Mobile Devices","41","Universität Rostock","8","Business Finland","2","Finland","13",,,,
,,"2003","41","Mahfoudhi, A.","6","Psychology","2",,,,,"Studies In Computational Intelligence","6","Computer Systems","40","Université Ibn Tofail","8","Coordenação de Aperfeiçoamento de Pessoal de Nível Superior","2","Greece","12",,,,
,,"2002","29","Van Den Bergh, J.","6","Social Sciences","44",,,,,"Universal Access In The Information Society","6","User Interface Designs","40","Université Polytechnique Hauts-de-France","8","Fondo Nacional de Desarrollo Científico y Tecnológico","2","Switzerland","12",,,,
,,"2001","17","Botterweck, G.","5",,,,,,,"Eics 2013 Proceedings Of The ACM Sigchi Symposium On Engineering Interactive Computing Systems","5","Application Programs","39","LAMIH","8","Fundamental Research Funds for the Central Universities","2","India","11",,,,
,,"2000","11","Calleros, J.M.G.","5",,,,,,,"Lecture Notes In Computer Science","5","Computer Programming Languages","39","University of Florida","7","Institute for Information and Communications Technology Promotion","2","Ireland","11",,,,
,,,,"Criado, J.","5",,,,,,,"Proceedings Of The Workshop On Advanced Visual Interfaces Avi","5","Computer Simulation","38","Tufts University","7","Ministerio de Ciencia e Innovación","2","Poland","11",,,,
,,,,"España, S.","5",,,,,,,"Programming And Computer Software","5","Linguistics","38","Universidade de Vigo","7","Ministero dell’Istruzione, dell’Università e della Ricerca","2","Russian Federation","11",,,,
,,,,"Gallud, J.A.","5",,,,,,,"2009 Latin American Web Congress Joint La Web Clihc Conference","4","Markup Languages","38","Universidad del Pais Vasco","7","Ministry of Science, ICT and Future Planning","2","Tunisia","11",,,,
,,,,"González-Calleros, J.M.","5",,,,,,,"Advances In Engineering Software","4","Visualization","37","Faculty of Science, Ibn Tofail University","7","National Institutes of Health","2","Croatia","9",,,,
,,,,"Gotti, Z.","5",,,,,,,"Computer Aided Design Of User Interfaces Vi Proceedings Of The 7th International Conference On Computer Aided Design Of User Interfaces Cadui 2008","4","Model-driven Engineering","36","Northwest University","6","National Research Foundation of Korea","2","Czech Republic","9",,,,
,,,,"Hua, Q.","5",,,,,,,"Computer Methods And Programs In Biomedicine","4","Algorithms","35","Instituto Politécnico de Viana do Castelo","6","Science Foundation Ireland","2","Morocco","9",,,,
,,,,"Iribarne, L.","5",,,,,,,"Computer Physics Communications","4","Computer Aided Software Engineering","35","Czech Technical University in Prague","6","U.S. Department of Defense","2","Cuba","7",,,,
,,,,"Jacob, R.J.K.","5",,,,,,,"IEEE Transactions On Software Engineering","4","User Interface Description Language","34","University of Maryland, College Park","6","U.S. Department of Education","2","Norway","7",,,,
,,,,"Mori, G.","5",,,,,,,"Journal Of Systems And Software","4","Multi-platform","33","Virginia Polytechnic Institute and State University","6","U.S. Department of Energy","2","Denmark","6",,,,
,,,,"Nunes, N.J.","5",,,,,,,"Journal Of Web Engineering","4","Query Languages","33","Universite Paul Sabatier Toulouse III","6","U.S. Environmental Protection Agency","2","Sweden","6",,,,
,,,,"Padilla, N.","5",,,,,,,"Proceedings Of The ACM On Human Computer Interaction","4","User Interface Design","33","Ecole Nationale d'Ingénieurs de Sfax","6","UK Research and Innovation","2","Argentina","5",,,,
,,,,"Ruiz, J.","5",,,,,,,"Proceedings Of The ACM Symposium On Applied Computing","4","Web Services","33","Universite Grenoble Alpes","6","Universitas Indonesia","2","Saudi Arabia","5",,,,
,,,,"Seffah, A.","5",,,,,,,"SIGCSE Bulletin Association For Computing Machinery Special Interest Group On Computer Science Education","4","Virtual Reality","30","Universidad Autónoma de Aguascalientes","5","VINNOVA","2","Chile","4",,,,
,,,,"Shaer, O.","5",,,,,,,"Softwarex","4","Internet","29","The University of Manchester","5","Vlaamse regering","2","Hong Kong","4",,,,
,,,,"Snoeck, M.","5",,,,,,,"Bioinformatics","3","Modeling Languages","29","University of Limerick","5","Academy of Finland","1","Hungary","4",,,,
,,,,"Tesoriero, R.","5",,,,,,,"Computers And Geosciences","3","Systems Analysis","29","Transnationale Universiteit Limburg","5","Agence Nationale de la Recherche","1","Ukraine","4",,,,
,,,,"Winckler, M.","5",,,,,,,"Conferences In Research And Practice In Information Technology Series","3","Computational Linguistics","26","Universidad de Almería","5","Agencia Estatal de Investigación","1","Viet Nam","4",,,,
,,,,"Zimmermann, G.","5",,,,,,,"Eics 2014 Proceedings Of The 2014 ACM Sigchi Symposium On Engineering Interactive Computing Systems","3","Computer Graphics","26","Universidade da Madeira","5","Agentschap voor Innovatie door Wetenschap en Technologie","1","Bulgaria","3",,,,
,,,,"Abascal, J.","4",,,,,,,"Information And Software Technology","3","Concrete User Interfaces","26","Politecnico di Milano","5","Agenzia Spaziale Italiana","1","Egypt","3",,,,
,,,,"Abed, M.","4",,,,,,,"International Journal Of Human Computer Interaction","3","Task Models","26","The University of Utah","5","Air Force Materiel Command","1","Indonesia","3",,,,
,,,,"Aquino, N.","4",,,,,,,"International Journal Of Web Engineering And Technology","3","Websites","26","University of Ottawa","5","Air Force Research Laboratory","1","Iran","3",,,,
,,,,"Berti, S.","4",,,,,,,"Journal Of Visual Languages And Computing","3","Multi-devices","25","Shandong University","5","Applied Molecular Biosciences Unit","1","Pakistan","3",,,,
,,,,"Botella, F.","4",,,,,,,"Personal And Ubiquitous Computing","3","Software","25","University of Wisconsin-Madison","5","Army Research Laboratory","1","Romania","3",,,,
,,,,"Chmielewski, J.","4",,,,,,,"Proceedings International Conference On Research Challenges In Information Science","3","Ubiquitous Computing","25","University of Holguin","5","Bundesministerium für Bildung und Frauen","1","Slovenia","3",,,,
,,,,"Coutaz, J.","4",,,,,,,"Proceedings Of The Australian Software Engineering Conference ASWEC","3","High Level Languages","24","SAP AG","5","Bundesministerium für Verkehr, Innovation und Technologie","1","Taiwan","3",,,,
,,,,"Grundy, J.","4",,,,,,,"2016 International Conference On Information Technology For Organizations Development It4od 2016","2","Interactive Computer Systems","24","Laboratoire d'Informatique de Grenoble","5","Bundesministerium für Wirtschaft und Energie","1","Thailand","3",,,,
,,,,"Iglesias, J.R.","4",,,,,,,"Colloquium In Information Science And Technology Cist","2","Object Oriented Programming","24","Laboratoire d'Informatique, Signaux et Systèmes de Sophia-Antipolis","5","Canada First Research Excellence Fund","1","Colombia","2",,,,
,,,,"Kastens, U.","4",,,,,,,"Computer Aided Design And Applications","2","Artificial Intelligence","23","Université McGill","4","Canarie","1","Ecuador","2",,,,
,,,,"Michotte, B.","4",,,,,,,"Computers And Graphics Pergamon","2","Computer Architecture","23","Poznań University of Economics and Business","4","Chienkuo Technology University","1","Malaysia","2",,,,
,,,,"Moreno, L.","4",,,,,,,"Computing In Science And Engineering","2","Computer Interface","23","Universidad de Málaga","4","China Postdoctoral Science Foundation","1","Qatar","2",,,,
,,,,"Paiva, A.C.R.","4",,,,,,,"Dr Dobb S Journal","2","Distributed Computer Systems","23","Universidade Federal do Rio Grande do Sul","4","Cisco Systems","1","Slovakia","2",,,,
,,,,"Peñalver, A.","4",,,,,,,"Eics 09 Proceedings Of The ACM Sigchi Symposium On Engineering Interactive Computing Systems","2","Interactive System","23","Universidade do Porto","4","Comisión Nacional de Investigación Científica y Tecnológica","1","South Africa","2",,,,
,,,,"Plasmeijer, R.","4",,,,,,,"Eics 10 Proceedings Of The 2010 ACM Sigchi Symposium On Engineering Interactive Computing Systems","2","Model Transformation","23","Universität Ulm","4","Commonwealth Scientific and Industrial Research Organisation","1","Turkey","2",,,,
,,,,"Simarro, F.M.","4",,,,,,,"Eics 2015 Proceedings Of The 2015 ACM Sigchi Symposium On Engineering Interactive Computing Systems","2","Software Architecture","23","Tampere University","4","Consejo Superior de Investigaciones Científicas","1","Barbados","1",,,,
,,,,"Teixeira-Faria, P.M.","4",,,,,,,"Electronic Proceedings In Theoretical Computer Science Eptcs","2","Article","22","Stanford University","4","Danmarks Frie Forskningsfond","1","Bosnia and Herzegovina","1",,,,
,,,,"Vanderheiden, G.","4",,,,,,,"Enase 2019 Proceedings Of The 14th International Conference On Evaluation Of Novel Approaches To Software Engineering","2","Embedded Systems","22","INRIA Institut National de Recherche en Informatique et en Automatique","4","Department of Biotechnology, Ministry of Science and Technology, India","1","Cyprus","1",,,,
,,,,"Vandervelpen, C.","4",,,,,,,"IEEE Access","2","Graphical Interface","22","University of Washington","4","Directorate for Biological Sciences","1","Estonia","1",,,,
,,,,"Vellis, G.","4",,,,,,,"Icsoft 2008 Proceedings Of The 3rd International Conference On Software And Data Technologies","2","Mobile Computing","22","Radboud Universiteit","4","Directorate for Computer and Information Science and Engineering","1","Ethiopia","1",,,,
,,,,"Yigitbas, E.","4",,,,,,,"Icsoft 2013 Proceedings Of The 8th International Joint Conference On Software Technologies","2","Model-driven Development","22","Institute for Systems and Computer Engineering, Technology and Science","4","Durham University","1","Guatemala","1",,,,
,,,,"Achten, P.","3",,,,,,,"Icsoft 2018 Proceedings Of The 13th International Conference On Software Technologies","2","Platform Independent","22","Universidade do Minho","4","Edge Hill University","1","Iraq","1",,,,
,,,,"Akoumianakis, D.","3",,,,,,,"International Journal Of Advancements In Computing Technology","2","Students","22","Universidad de Granada","4","Energimyndigheten","1","Israel","1",,,,
,,,,"Ammar, L.B.","3",,,,,,,"International Journal Of Human Computer Studies","2","Automation","21","University of Southern California","4","European Research Council","1","Lebanon","1",,,,
,,,,"Arteaga, J.M.","3",,,,,,,"Journal On Multimodal User Interfaces","2","Interactive Applications","21","Universidad Miguel Hernández de Elche","4","Eusko Jaurlaritza","1","Macao","1",,,,
,,,,"Bandelloni, R.","3",,,,,,,"Lecture Notes In Business Information Processing","2","Knowledge Management","21","The University of Queensland","4","Federación Española de Enfermedades Raras","1","Malta","1",,,,
,,,,"Bowen, J.","3",,,,,,,"Mobility Conference 2007 The 4th Int Conf Mobile Technology Applications And Systems Mobility 2007 Incorporating The 1st Int Symp Computer Human Interaction In Mobile Technology Is Chi 2007","2","Model Driven Development","21","University of Cambridge","4","Fonds Wetenschappelijk Onderzoek","1","Mauritius","1",,,,
,,,,"Braune, A.","3",,,,,,,"Modelsward 2018 Proceedings Of The 6th International Conference On Model Driven Engineering And Software Development","2","Software Testing","21","Universidad Nacional de La Plata","4","Forskningsrådet om Hälsa, Arbetsliv och Välfärd","1","Oman","1",,,,
,,,,"Cerny, T.","3",,,,,,,"New Trends On Human Computer Interaction Research Development New Tools And Methods","2","Usability Engineering","21","Hellenic Mediterranean University","4","Fuel Cell Technologies Program","1","Sao Tome and Principe","1",,,,
,,,,"Demeure, A.","3",,,,,,,"Proc Of The Iadis Int Conf Interfaces And Human Computer Interaction 2010 Ihci Proc Of The Iadis Int Conf Game And Entertainment Technologies 2010 Part Of The Mccsis 2010","2","Computer Aided Design","20","Pontifícia Universidade Católica do Rio de Janeiro","4","Fundació Catalana de Trasplantament","1","Singapore","1",,,,
,,,,"Dittmar, A.","3",,,,,,,"Procedia Computer Science","2","Human Engineering","20","University of Sfax","4","Fundación para el Fomento en Asturias de la Investigación Científica Aplicada y la Tecnología","1","United Arab Emirates","1",,,,
,,,,"Engelen, J.","3",,,,,,,"Proceeding Of The 2015 Research In Adaptive And Convergent Systems Racs 2015","2","Runtimes","20","VICOMTech","4","Georgia Institute of Technology","1","Undefined","45",,,,
,,,,"Falb, J.","3",,,,,,,"Proceedings 4th International Conference On Autonomic And Autonomous Systems Icas 2008","2","Models","19","Université de Lille","4","Grantová Agentura České Republiky","1",,,,,,
,,,,"Faure, D.","3",,,,,,,"Proceedings Frontiers In Education Conference Fie","2","Ontology","19","Universidade de Lisboa","4","H2020 European Research Council","1",,,,,,
,,,,"Fishwick, P.A.","3",,,,,,,"Proceedings International Computer Software And Applications Conference","2","Software Prototyping","19","Westfälische Wilhelms-Universität Münster","3","Hasler Stiftung","1",,,,,,
