"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
,,,,"Gotti, S.","3",,,,,,,"Proceedings Of The 2009 International Conference On Image Processing Computer Vision And Pattern Recognition Ipcv 2009","2","Trees (mathematics)","19","Ontario Tech University","3","Health and Family Planning Commission of Gansu","1",,,,,,
,,,,"Guerrero-García, J.","3",,,,,,,"Proceedings Of The 7th International Conference On 3D Web Technology Web3d 02","2","Usability","19","Universitat de València","3","Horizon 2020","1",,,,,,
,,,,"Hauptmann, B.","3",,,,,,,"Proceedings Of The 9th IASTED International Conference On Software Engineering And Applications Sea 2008","2","User Interface Development","19","The University of Waikato","3","Innoviris","1",,,,,,
,,,,"Hentati, M.","3",,,,,,,"Proceedings Of The ACM Conference On Computer And Communications Security","2","User-Computer Interface","19","Consejo Nacional de Investigaciones Científicas y Técnicas","3","Institute of Education Sciences","1",,,,,,
,,,,"Jiancheng, W.","3",,,,,,,"Proceedings Of The ACM On Programming Languages","2","WEB Application","19","Universidad de Oviedo","3","International Business Machines Corporation","1",,,,,,
,,,,"Joffroy, C.","3",,,,,,,"Proceedings Of The IEEE International Conference On Software Engineering And Service Sciences Icsess","2","Computer Program","18","Universität Bremen","3","Japan Society for the Promotion of Science","1",,,,,,
,,,,"Kotsalis, D.","3",,,,,,,"Proceedings Of The Iadis International Conferences Interfaces And Human Computer Interaction 2013 Ihci 2013 And Game And Entertainment Technologies 2013 Get 2013","2","Computer Programming","18","University of Zagreb","3","King Fahd University of Petroleum and Minerals","1",,,,,,
,,,,"Lafuente, A.","3",,,,,,,"Proceedings Of The International Conference On Software Engineering And Knowledge Engineering Seke","2","Graphical User Interfaces (GUI)","18","Hong Kong University of Science and Technology","3","Knut och Alice Wallenbergs Stiftelse","1",,,,,,
,,,,"Leite, J.C.","3",,,,,,,"Proceedings Of The Workshop On Advanced Visual Interfaces","2","Knowledge Based Systems","18","Technical University of Berlin","3","Laboratory Directed Research and Development","1",,,,,,
,,,,"Lepreux, S.","3",,,,,,,"Proceedings Snpd 2007 Eighth Acis International Conference On Software Engineering Artificial Intelligence Networking And Parallel Distributed Computing","2","Mobile Applications","18","Christian-Albrechts-Universität zu Kiel","3","Lawrence Livermore National Laboratory","1",,,,,,
,,,,"Linaje, M.","3",,,,,,,"Proceedings Uksim 10th International Conference On Computer Modelling And Simulation Eurosim Uksim2008","2","Testing","18","Julius-Maximilians-Universität Würzburg","3","Michigan Technological University","1",,,,,,
,,,,"López, J.J.","3",,,,,,,"Procesamiento De Lenguaje Natural","2","User Experience","18","Oregon State University","3","Ministerio de Ciencia e InnovaciÃ³n","1",,,,,,
,,,,"Manca, M.","3",,,,,,,"Simulation Series","2","User Interface Generation","18","Beihang University","3","Ministerio de Ciencia y Tecnología","1",,,,,,
,,,,"Martínez, P.","3",,,,,,,"Ubicomp 2013 Adjunct Adjunct Publication Of The 2013 ACM Conference On Ubiquitous Computing","2","End Users","17","University of Waterloo","3","Ministerul Educației și Cercetării Științifice","1",,,,,,
,,,,"Mayer, C.","3",,,,,,,"User Modeling And User Adapted Interaction","2","Graphical User Interface","17","Universidad Autónoma de Zacatecas","3","Ministry of Business, Innovation and Employment","1",,,,,,
,,,,"Meixner, G.","3",,,,,,,"Web3d Symposium Proceedings","2","Information Retrieval","17","University of Saskatchewan","3","Ministry of Defence","1",,,,,,
,,,,"Miñón, R.","3",,,,,,,"14th Ibero American Conference On Software Engineering And 14th Workshop On Requirements Engineering Cibse 2011","1","Open Source Software","17","University of Toronto","3","Ministry of Higher Education, Malaysia","1",,,,,,
,,,,"Nóbrega, L.","3",,,,,,,"14th Workshop On Requirements Engineering Wer 2011","1","Tangible User Interfaces","17","Carleton University","3","Ministry of Trade, Industry and Energy","1",,,,,,
,,,,"Palanque, P.","3",,,,,,,"14th World Congress On Intelligent Transport Systems ITS 2007","1","User Interaction","17","Universidad de Extremadura","3","MinistÃ©rio da CiÃªncia, Tecnologia e InovaÃ§Ã£o","1",,,,,,
,,,,"Pederiva, I.","3",,,,,,,"16th Americas Conference On Information Systems 2010 Amcis 2010","1","Visual Languages","17","Foundation for Research and Technology-Hellas","3","MinistÃ©rio da EducaÃ§Ã£o e CiÃªncia","1",,,,,,
,,,,"Pleuss, A.","3",,,,,,,"16th International World Wide Web Conference Www2007","1","Human","16","Chinese Academy of Sciences","3","Ministério da Ciência, Tecnologia e Ensino Superior","1",,,,,,
,,,,"Preciado, J.C.","3",,,,,,,"17th International Conference On Software Engineering And Data Engineering Sede 2008","1","Information Management","16","Indiana University Bloomington","3","Nationaal Regieorgaan Onderwijsonderzoek","1",,,,,,
,,,,"Reeves, S.","3",,,,,,,"17th International Conference On Software Engineering And Knowledge Engineering Seke 2005","1","Information Technology","16","International Business Machines","3","National Cancer Institute","1",,,,,,
,,,,"Reichart, D.","3",,,,,,,"1st International Conference On Electronics Instrumentation And Information Systems Eiis 2017","1","Life Cycle","16","Russian Academy of Sciences","3","National Center for Research Resources","1",,,,,,
,,,,"Rossi, G.","3",,,,,,,"2007 IEEE International Conference On Information Reuse And Integration IEEE Iri 2007","1","Model-based User Interface Design","16","Aalborg University","3","National Institute of Allergy and Infectious Diseases","1",,,,,,
,,,,"Sauer, S.","3",,,,,,,"2007 Proceedings Of The ASME International Design Engineering Technical Conferences And Computers And Information In Engineering Conference Detc2007","1","Problem Solving","16","Universidade Federal do Rio Grande do Norte","3","National Institute of Environmental Health Sciences","1",,,,,,
,,,,"Schneider, B.","3",,,,,,,"2008 3rd International Conference On Pervasive Computing And Applications Icpca08","1","Semantic Web","16","Benemerita Universidad Autonoma de Puebla","3","National Institute of Mental Health","1",,,,,,
,,,,"Serral, E.","3",,,,,,,"2008 5th International Multi Conference On Systems Signals And Devices Ssd 08","1","Syntactics","16","University of California, Berkeley","3","National Institute on Disability and Rehabilitation Research","1",,,,,,
,,,,"Trabelsi, A.","3",,,,,,,"2009 13th International Conference On Intelligence In Next Generation Networks Beyond The Bit Pipes Icin 2009","1","Adaptation","15","University of Michigan, Ann Arbor","3","National Institute on Disability, Independent Living, and Rehabilitation Research","1",,,,,,
,,,,"Trewin, S.","3",,,,,,,"2009 IEEE International Conference On Mechatronics And Automation Icma 2009","1","Codes (symbols)","15","ETH Zürich","3","National Nuclear Security Administration","1",,,,,,
,,,,"Valverde, F.","3",,,,,,,"2009 International Symposium On Collaborative Technologies And Systems Cts 2009","1","Data Structures","15","Universität Wien","3","Nederlandse Organisatie voor Wetenschappelijk Onderzoek","1",,,,,,
,,,,"Van Hees, K.","3",,,,,,,"2010 8th IEEE International Conference On Pervasive Computing And Communications Workshops Percom Workshops 2010","1","Data Visualization","15","Nokia Corporation","3","Office of Energy Efficiency and Renewable Energy","1",,,,,,
,,,,"Vermeulen, J.","3",,,,,,,"2010 International Conference On Computer Design And Applications Iccda 2010","1","Database Systems","15","Carnegie Mellon University","3","Office of Naval Research","1",,,,,,
,,,,"Weber, G.","3",,,,,,,"2011 IEEE 3rd International Conference On Communication Software And Networks Iccsn 2011","1","Distributed User Interfaces","15","Ecole Polytechnique Fédérale de Lausanne","3","Office of Special Education and Rehabilitative Services","1",,,,,,
,,,,"Weber, M.","3",,,,,,,"2011 International Workshop On End To End Test Script Engineering Etse 2011 Proceedings","1","Humans","15","Ivannikov Institute for System Programming of the RAS","3","Ohio Board of Regents","1",,,,,,
,,,,"Zorrilla, M.","3",,,,,,,"2012 7th Colombian Computing Congress Ccc 2012 Conference Proceedings","1","Interactive Devices","15","Ludwig-Maximilians-Universität München","3","Paul Scherrer Institut","1",,,,,,
,,,,"Albayrak, S.","2",,,,,,,"2013 3rd International Workshop On Games And Software Engineering Engineering Computer Games To Enable Positive Progressive Change Gas 2013 Proceedings","1","Model-based Design","15","Ericsson Nikola Tesla d d","3","Programa Operacional Temático Factores de Competitividade","1",,,,,,
,,,,"Alencar, P.S.C.","2",,,,,,,"2013 9th Joint Meeting Of The European Software Engineering Conference And The ACM SIGSOFT Symposium On The Foundations Of Software Engineering Esec Fse 2013 Proceedings","1","Natural Language Processing Systems","15","Universitetet i Bergen","3","Qatar Foundation","1",,,,,,
,,,,"Alor-Hernández, G.","2",,,,,,,"2013 IEEE International Conference On Communications Workshops Icc 2013","1","Task Modeling","15","Universidade Federal de Pernambuco","3","Qatar National Research Fund","1",,,,,,
,,,,"Anjorin, A.","2",,,,,,,"2014 IEEE International Inter Disciplinary Conference On Cognitive Methods In Situation Awareness And Decision Support Cogsima 2014","1","User Interface Models","15","Technische Universität Dortmund","3","Regione Toscana","1",,,,,,
,,,,"Azam, F.","2",,,,,,,"2014 International Conference On Circuits Systems Communication And Information Technology Applications Cscita 2014","1","Abstract Models","14","Concordia University","3","Royal Society of New Zealand","1",,,,,,
,,,,"Banavar, G.","2",,,,,,,"2014 International Symposium On Software Testing And Analysis Issta 2014 Proceedings","1","Algorithm","14","Universität des Saarlandes","3","Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung","1",,,,,,
,,,,"Barboni, E.","2",,,,,,,"2015 38th International Convention On Information And Communication Technology Electronics And Microelectronics Mipro 2015 Proceedings","1","Bioinformatics","14","Universiteit Gent","3","Seoul National University of Education","1",,,,,,
,,,,"Barigye, S.J.","2",,,,,,,"2015 IEEE 26th International Symposium On Software Reliability Engineering ISSRE 2015","1","Computer Applications","14","Institute of Computer Science Crete","3","Stiftelsen för Strategisk Forskning","1",,,,,,
,,,,"Bastide, R.","2",,,,,,,"2015 IEEE 7th International Conference On Intelligent Computing And Information Systems Icicis 2015","1","Concretes","14","German Research Center for Artificial Intelligence DFKI","3","Swinburne University of Technology","1",,,,,,
,,,,"Bergman, L.D.","2",,,,,,,"2016 6th International Conference On IT Convergence And Security Icitcs 2016","1","Meta Model","14","Viet Nam National University Ho Chi Minh City","3","The Research Council","1",,,,,,
,,,,"Blackwell, A.F.","2",,,,,,,"2016 IEEE Acis 17th International Conference On Software Engineering Artificial Intelligence Networking And Parallel Distributed Computing Snpd 2016","1","Middleware","14","Taif University","3","U.S. Air Force","1",,,,,,
,,,,"Bomsdorf, B.","2",,,,,,,"2018 14th Annual Conference On Wireless On Demand Network Systems And Services Wons 2018 Proceedings","1","Model Based Approach","14","Microsoft Research Asia","3","U.S. Department of Health and Human Services","1",,,,,,
,,,,"Borschbach, M.","2",,,,,,,"2018 41st International Convention On Information And Communication Technology Electronics And Microelectronics Mipro 2018 Proceedings","1","Model Driven Approach","14","Université Fédérale Toulouse Midi-Pyrénées","3","U.S. National Library of Medicine","1",,,,,,
,,,,"Bouchelligua, W.","2",,,,,,,"2018 6th IEEE International Conference On Smart Energy Grid Engineering Sege 2018","1","Model-based User Interfaces","14","Austrian Institute of Technology","3","U.S. Navy","1",,,,,,
,,,,"Bouillon, L.","2",,,,,,,"2018 IEEE 9th Annual Information Technology Electronics And Mobile Communication Conference Iemcon 2018","1","Task Model","14","Lero - The Irish Software Engineering Research Centre","3","Universidad Nacional Autónoma de México","1",,,,,,
,,,,"Brambilla, M.","2",,,,,,,"2018 International Conference On Advanced Computer Science And Information Systems Icacsis 2018","1","C (programming Language)","13","Thales Research and Technology","3","Universidad San Francisco de Quito","1",,,,,,
,,,,"Cechich, A.","2",,,,,,,"2020 8th International Conference On Information And Communication Technology Icoict 2020","1","Computer Science","13","University of Zagreb, Faculty of Electrical Engineering and Computing","3","Universidad de Oviedo","1",,,,,,
,,,,"Clerckx, T.","2",,,,,,,"2021 44th International Convention On Information Communication And Electronic Technology Mipro 2021 Proceedings","1","Context Of Use","13","RedWhale Software","2","Universidad de Talca","1",,,,,,
,,,,"Cockburn, A.","2",,,,,,,"2021 Asian Conference On Innovation In Technology Asiancon 2021","1","GUI","13","Universidade da Beira Interior","2","Universitat Politècnica de València","1",,,,,,
,,,,"Coelho, H.","2",,,,,,,"20th IEEE ACM International Conference On Automated Software Engineering Ase 2005","1","HTML","13","Pennsylvania State University","2","Universiti Teknikal Malaysia Melaka","1",,,,,,
,,,,"Collignon, B.","2",,,,,,,"22nd Workshop On Constraint Logic Programming Wlp 2008","1","Information Science","13","Universiteit van Amsterdam","2","University of Auckland","1",,,,,,
,,,,"Colombo-Mendoza, L.O.","2",,,,,,,"2nd International Conference On Next Generation Computing Applications 2019 Nextcomp 2019 Proceedings","1","Interfaces (computer)","13","Fraunhofer Institute for Applied Information Technology FIT","2","University of British Columbia","1",,,,,,
,,,,"Cowan, D.D.","2",,,,,,,"32nd AIAA International Communications Satellite Systems Conference Icssc 2014","1","Model-based User Interface Development","13","Faculdade de Ciências, Universidade de Lisboa","2","University of California","1",,,,,,
,,,,"Creemers, B.","2",,,,,,,"3dui IEEE Symposium On 3D User Interfaces 2008","1","Teaching","13","The University of Texas at San Antonio","2","University of California Berkeley","1",,,,,,
,,,,"Demsky, B.","2",,,,,,,"A Test 2018 Proceedings Of The 9th ACM SIGSOFT International Workshop On Automating Test Case Design Selection And Evaluation Co Located With Fse 2018","1","Three Dimensional","13","Dalian University of Technology","2","VMware","1",,,,,,
,,,,"Dery-Pinna, A.M.","2",,,,,,,"ACM SIGGRAPH 2006 Research Posters SIGGRAPH 2006","1","Web Browsers","13","Swansea University","2","Vienna Science and Technology Fund","1",,,,,,
,,,,"Desruelle, H.","2",,,,,,,"ACM SIGGRAPH 2010 Posters SIGGRAPH 10","1","Abstract Representation","12","Fujian Agriculture and Forestry University","2","Xunta de Galicia","1",,,,,,
,,,,"Dodd, R.","2",,,,,,,"ACM SIGPLAN Notices","1","Applications","12","NC State University","2","ZonMw","1",,,,,,
,,,,"Dubois, E.","2",,,,,,,"ACM Transactions On Design Automation Of Electronic Systems","1","Computer Software Reusability","12","Università di Parma","2","Österreichische Forschungsförderungsgesellschaft","1",,,,,,
,,,,"Eisenstein, J.","2",,,,,,,"ACM Transactions On Graphics","1","Formal Methods","12","University College Dublin","2","České Vysoké Učení Technické v Praze","1",,,,,,
,,,,"Engel, J.","2",,,,,,,"ACM Transactions On Internet Technology","1","Information Use","12","Hochschule Augsburg","2","Undefined","810",,,,,,
,,,,"Escolar, J.R.","2",,,,,,,"ACM Transactions On Programming Languages And Systems","1","Model Checking","12","Rice University","2",,,,,,,,
,,,,"Fahmy, A.","2",,,,,,,"Achi 2015 8th International Conference On Advances In Computer Human Interactions","1","Model Driven Architectures","12","Newcastle University","2",,,,,,,,
,,,,"Fahringer, T.","2",,,,,,,"Actas De Las 16th Jornadas De Ingenieria Del Software Y Bases De Datos Jisbd 2011","1","Multi Agent Systems","12","MIT Computer Science &amp; Artificial Intelligence Laboratory","2",,,,,,,,
,,,,"Faria, J.C.P.","2",,,,,,,"Actas De Las 23rd Jornadas De Ingenieria Del Software Y Bases De Datos Jisbd 2018","1","Multi-platform User Interfaces","12","Universität Koblenz-Landau","2",,,,,,,,
,,,,"Faulkner, S.","2",,,,,,,"Advanced Science Letters","1","Optimization","12","Turun yliopisto","2",,,,,,,,
,,,,"Feng, B.","2",,,,,,,"Advanced Techniques In Computing Sciences And Software Engineering","1","Personal Computers","12","Centro Nacional de Investigación y Desarrollo Tecnológico, Mexico","2",,,,,,,,
,,,,"Fernández-Caballero, A.","2",,,,,,,"Annals Of Software Engineering","1","Plasticity","12","Universität Bonn","2",,,,,,,,
,,,,"Figueroa-Martinez, J.","2",,,,,,,"Applied Bioinformatics","1","Web User Interface","12","Jilin University","2",,,,,,,,
,,,,"Fishwick, P.","2",,,,,,,"Applied Intelligence","1","Automatic Generation","11","Hankuk University of Foreign Studies","2",,,,,,,,
,,,,"Florins, M.","2",,,,,,,"Apsipa ASC 2009 Asia Pacific Signal And Information Processing Association 2009 Annual Summit And Conference","1","Computer Hardware","11","Universität Leipzig","2",,,,,,,,
,,,,"Flórez, J.","2",,,,,,,"Arcs 2018 31st Gi ITG International Conference On Architecture Of Computing Systems Workshop Proceedings","1","Computer Operating Systems","11","Universidade de São Paulo","2",,,,,,,,
,,,,"Fukazawa, Y.","2",,,,,,,"Ase 2018 Proceedings Of The 33rd ACM IEEE International Conference On Automated Software Engineering","1","Education","11","IBM Research - Almaden","2",,,,,,,,
,,,,"Furtado, E.","2",,,,,,,"Automated Software Engineering","1","Image Processing","11","Purdue University","2",,,,,,,,
,,,,"Furtado, V.","2",,,,,,,"Biomedical Signal Processing And Control","1","Machine Learning","11","Linköpings Universitet","2",,,,,,,,
,,,,"García, J.G.","2",,,,,,,"Buildsys 2012 Proceedings Of The 4th ACM Workshop On Embedded Systems For Energy Efficiency In Buildings","1","Model-driven","11","The University of Texas at Dallas","2",,,,,,,,
,,,,"García-Jacas, C.R.","2",,,,,,,"Buildsys 2013 Proceedings Of The 5th ACM Workshop On Embedded Systems For Energy Efficient Buildings","1","Programming Languages","11","ENSMA Ecole Nationale Supérieure de Mécanique et d´Aérotechnique","2",,,,,,,,
,,,,"Undefined","38",,,,,,,"Canadian Conference On Electrical And Computer Engineering","1","Requirements Engineering","11","Wellesley College","2",,,,,,,,
